number,explanation
1,霊山寺（りょうぜんじ）は徳島県鳴門市にある高野山真言宗の寺院。山号は竺和山（じくわさん）、院号は一乗院（いちじょういん）と号す。本尊は釈迦如来。四国八十八箇所第一番札所。とくしま88景に選定されている。
2,極楽寺（ごくらくじ）は徳島県鳴門市にある高野山真言宗の寺院。日照山（にっしょうざん）無量寿院（むりょうじゅいん）と号す。本尊は阿弥陀如来。四国八十八箇所第二番札所。
3,金泉寺（こんせんじ）は、徳島県板野郡板野町にある高野山真言宗の寺院。亀光山（きこうざん）釈迦院（しゃかいん）と号す。本尊は釈迦如来で、脇侍に薬師如来・阿弥陀如来を安置する。四国八十八箇所第三番札所。
4,大日寺（だいにちじ）は徳島県板野郡板野町黒谷にある東寺真言宗の準別格本山。山号は黒巌山（こくがんざん）、院号は遍照院（へんじょういん）と号す。本尊は大日如来。四国八十八箇所第四番札所。
5,地蔵寺（じぞうじ）は、徳島県板野郡板野町羅漢にある真言宗御室派の寺院。無尽山（むじんざん）荘厳院（しょうごんいん）と号す。本尊は地蔵菩薩（延命地蔵）と、その胎内仏の地蔵菩薩（勝軍地蔵）。四国八十八箇所第五番札所。
6,安楽寺（あんらくじ）は徳島県板野郡上板町にある高野山真言宗の寺院。温泉山（おんせんざん）瑠璃光院（るりこういん）と号す。本尊は薬師如来。四国八十八箇所第六番札所。
7,十楽寺（じゅうらくじ）は徳島県阿波市土成町高尾法教田にある高野山真言宗の寺院。光明山（こうみょうざん）、蓮華院（れんげいん）と号す。本尊は阿弥陀如来。四国八十八箇所第七番札所。本尊の阿弥陀如来坐像及び脇侍の観音菩薩立像と勢至菩薩立像の3躰は鎌倉期の作と云われている[1]。
8,熊谷寺（くまだにじ）は徳島県阿波市土成町土成にある高野山真言宗の寺院。普明山（ふみょうざん）真光院（しんこういん）と号す。本尊は千手観世音菩薩。四国八十八箇所第八番札所。
9,法輪寺（ほうりんじ）は、徳島県阿波市土成町土成にある高野山真言宗の寺院。正覚山（しょうかくざん）菩提院（ぼだいいん）と号す。本尊は涅槃釈迦如来。四国八十八箇所第九番札所。
10,切幡寺（きりはたじ）は徳島県阿波市市場町切幡にある高野山真言宗の寺院。得度山（とくどざん）灌頂院（かんじょういん）と号す。本尊は千手観世音菩薩。四国八十八箇所第十番札所。
